id,categoria,pregunta,respuesta,intencion,etiquetas
CP001,horarios,"¿Cuál es el horario de atención?","Nuestros horarios en Caja de los Andes son: lunes a viernes de 9:00 a 17:30 y sábados de 9:00 a 13:00. Si necesitas atención fuera de ese rango podemos coordinar una cita especial.",consulta_horarios,"horario;lunes a viernes;sábados"
CP002,horarios,"¿Cuál es el horario de atención en feriado?","En feriados nacionales las agencias permanecen cerradas, pero nuestros cajeros automáticos operan 24/7 y la línea gratuita 0800-52777 queda disponible para emergencias.",consulta_horarios,"feriado;cajeros;0800-52777"
CP003,agencias,"¿Dónde queda la agencia X?","La agencia X se encuentra en Jr. Principal 123, a media cuadra de la plaza central de Andahuaylas. Frente verás la municipalidad y un paradero de la ruta 7 para que llegues sin complicaciones. Aquí tienes el enlace al mapa oficial: https://maps.demo/caja-andes-x.",consulta_ubicacion,"agencia x;plaza;mapa"
CP004,reclamos,"¿Cuál es el estado de mi reclamo RC-12345?","Estoy revisando el caso RC-12345 y aparece en proceso: el equipo de calidad está validando los documentos y te enviaremos una actualización en menos de 48 horas.",seguimiento_reclamo,"rc-12345;en proceso;48 horas"
CP005,reclamos,"¿Mi reclamo RC-12345 ya se resolvió?","Según nuestros registros el reclamo RC-12345 se resolvió el 15/05/2024 y se cerró enviando la constancia a tu correo. Si necesitas otra copia puedo reenviarla.",seguimiento_reclamo,"rc-12345;resuelto;15/05/2024"
CP006,tarjetas,"Necesito bloquear mi tarjeta y es de noche","Como estamos fuera del horario de agencia puedes bloquear tu tarjeta al instante desde la app Caja Andes, en la banca web o llamando a la línea 0800-52777 que atiende 24/7. Mañana coordinamos la emisión de una nueva tarjeta.",bloqueo_tarjeta,"bloqueo nocturno;app;0800-52777"
CP007,tarjetas,"Necesito bloquear mi tarjeta y estoy en horario de oficina","Generé el bloqueo preventivo y te derivo con un agente humano para que revise tus últimos movimientos y confirme los pasos siguientes. Por favor espera en línea unos segundos.",bloqueo_tarjeta,"bloqueo oficina;agente humano;derivacion"
CP008,comprension,"blabla xyz 123","Lo siento, no entendí tu consulta. ¿Podrías reformularla o contarme mejor qué necesitas?",consulta_invalida,"error;reformular"
CP009,comprension,"xyz 123 abc","Lo siento, no entendí tu consulta. Puedes preguntarme por horarios, reclamos, ubicación de agencias o servicios de tarjetas. ¿Quieres intentar nuevamente?",consulta_invalida,"mensaje error;ejemplos"
CP009A,comprension,"explícame","Claro, aquí tienes algunos ejemplos: pregunta por horarios de atención, seguimiento de reclamos, bloqueo de tarjetas o requisitos de préstamos. ¿Cuál de esos temas te interesa?",consulta_orientacion,"ejemplos;reformular"
CP010,creditos,"Oye, ¿me puedes ayudar a saber mis opciones de crédito?","Tenemos créditos personales, microcréditos para negocios familiares y créditos agrícolas con periodos de gracia. Si me cuentas para qué necesitas el dinero te explico requisitos y plazos.",consulta_creditos,"creditos personales;microcreditos;agricola"
CP011,saldo,"¿Cuál es mi saldo?","Por seguridad no puedo mostrar montos en el chat. Revisa tu saldo en la app Caja Andes, en la banca digital o marcando *777#. Si necesitas guía paso a paso te acompaño en el proceso.",consulta_saldo,"app;*777#;banca digital"
CP012,transferencias,"¿Cómo hago una transferencia nacional?","Ingresa a la banca digital, elige ""Transferencias nacionales"", selecciona banco destino, tipo de cuenta, monto y confirma con tu token. Recibirás un comprobante que puedes descargar en PDF.",transferencia_nacional,"token;pdf;banca digital"
CP013,transferencias,"¿Cómo hago una transferencia internacional?","Para transferencias internacionales necesitas el código SWIFT del banco destino, el número de cuenta o IBAN y el motivo de la operación. Registra los datos en la banca digital y confirma; la acreditación tarda entre 24 y 72 horas hábiles.",transferencia_internacional,"swift;iban;72 horas"
CP014,faq,"¿Qué preguntas frecuentes hay?","Puedes revisar nuestra sección de preguntas frecuentes sobre horarios, apertura de cuentas, préstamos, canales digitales y seguridad. Te comparto el enlace para que explores cada tema: https://demo.cajaandes/faq.",consulta_faq,"faq;enlace;horarios"
CP015,escalacion,"Quiero hablar con un agente","Acabo de crear un ticket y te derivo con un agente humano de Caja de los Andes. Mantente en la conversación; en unos segundos se conectará contigo.",escalacion_agente,"ticket;derivacion;agente humano"
CP016,soporte,"Tengo una consulta que no resolviste","Lamento no haber resuelto tu consulta de inmediato. Mientras un agente revisa el caso puedo compartirte guías rápidas y preguntas frecuentes para que continúes explorando opciones.",soporte_autoservicio,"faq;guias;sin derivacion"
CP017,creditos,"¿Qué requisitos tiene un préstamo personal?","Para un préstamo personal necesitas DNI vigente, comprobante de ingresos de los últimos 3 meses, buen historial crediticio y recibo de servicios reciente. La evaluación demora máximo 24 horas.",requisitos_credito,"dni;ingresos;24 horas"
CP018,contacto,"¿Cuál es el número de atención?","Puedes comunicarte al 0800-52777 (línea gratuita 24/7), al [phone] si llamas desde Lima o al WhatsApp oficial [phone].",contacto_oficial,"0800-52777;612-5277;whatsapp"
CP019,canales,"¿Qué canales digitales existen?","Dispones de la banca web, la app móvil Caja Andes, nuestros agentes corresponsales digitales y el canal de WhatsApp verificado para hacer consultas y pagos seguros.",canales_digitales,"banca web;app;whatsapp"
CP020,seguridad,"¿Cómo me protejo de fraudes digitales?","No compartas tus contraseñas ni códigos, activa la doble autenticación, verifica que los enlaces sean oficiales y ante cualquier duda comunícate al 0800-52777. También puedes reportar mensajes sospechosos desde la app.",seguridad_digital,"doble autenticacion;enlaces oficiales;0800-52777"
CP021,experiencia,"Encuesta de satisfacción","Al finalizar tu consulta puedes responder una encuesta de satisfacción del 1 al 5 para ayudarnos a mejorar. ¿Deseas completarla ahora?",encuesta_satisfaccion,"encuesta;1 al 5"
CP022,recordatorios,"¿Cuándo debo pagar mi préstamo?","La fecha exacta está en tu cronograma. Puedes activar recordatorios por SMS, correo o programar débitos automáticos desde la app para no olvidar tus pagos.",recordatorio_prestamo,"cronograma;sms;debitos automaticos"
CP023,promociones,"¿Qué promociones hay?","Tenemos promociones vigentes en créditos agrícolas con tasas preferenciales, tarjetas sin comisión de emisión y descuentos del 10% en comercios aliados. Aquí tienes el enlace actualizado: https://demo.cajaandes/promos.",promociones,"tasas;descuento;10%"
CP024,tarjetas,"¿Cómo saco una tarjeta de débito?","Necesitas una cuenta activa, tu DNI y un depósito mínimo de S/ 20. El trámite demora pocos minutos en agencia y también podemos coordinar envío a domicilio en zonas autorizadas.",tarjeta_debito,"dni;deposito;envio domicilio"
CP025,tarjetas,"Perdí mi tarjeta, ¿cómo la bloqueo?","Primero bloquea la tarjeta llamando al 0800-52777 o desde la app. Luego acércate con tu DNI a la agencia para solicitar una reposición sin costo; estará lista en 3 días hábiles.",bloqueo_tarjeta,"reposicion;3 dias;0800-52777"
CP026,estados,"¿Cómo descargo mi estado de cuenta?","En la banca digital ingresa a ""Estados de cuenta"", elige tu producto y periodo, y descarga el PDF. También puedo enviarte un enlace directo si lo necesitas.",estado_cuenta,"pdf;banca digital;enlace"
CP027,reclamos,"¿Cómo presento un reclamo?","Puedes registrar un reclamo desde la web, la app o en cualquier agencia llenando el Libro de Reclamaciones. Recibirás un código de seguimiento y respuesta en un máximo de 30 días calendario.",presentar_reclamo,"libro de reclamaciones;codigo;30 dias"
CP028,datos,"¿Cómo actualizo mis datos?","Trae tu DNI y un recibo de servicios con la nueva dirección a la agencia o súbelos en la banca digital. La actualización se confirma en 24 horas.",actualizar_datos,"dni;recibo;24 horas"
CP029,cuentas,"¿Cuánto cuesta mantener mi cuenta?","La cuenta de ahorros tiene un mantenimiento de S/ 3 mensuales, pero se exonera si mantienes un saldo promedio de S/ 500 o si perteneces a un programa social.",costo_cuenta,"s/ 3;saldo promedio;programa social"
CP030,ahorro,"¿Qué es un plazo fijo?","Es un depósito a un plazo definido (30, 90, 180 o 360 días) con tasa fija hasta 6.5% anual. No admite retiros antes del vencimiento sin penalidad, pero garantiza el rendimiento.",plazo_fijo,"6.5%;plazo;penalidad"
CP031,horarios,"Hoy es feriado, ¿atienden?","En feriados especiales las agencias permanecen cerradas, pero mantenemos disponibles los cajeros automáticos, la app y la línea 0800-52777 para emergencias.",consulta_horarios,"feriado especial;cajeros;app"
CP032,canales,"¿Cómo activo mi banca digital?","Descarga la app Caja Andes o entra a la web, selecciona ""Activar banca digital"", ingresa tu DNI, número de tarjeta y confirma el código SMS. Todo el proceso demora menos de 5 minutos.",activar_banca_digital,"dni;codigo sms;5 minutos"
CP041,cuentas,"¿Qué necesito para abrir una cuenta de ahorros?","Solo necesitas tu DNI vigente, un recibo de servicios no mayor a 3 meses y un depósito mínimo de S/ 20. Puedes iniciar el trámite en línea y terminarlo en la agencia más cercana.",abrir_cuenta_ahorros,"dni;recibo;deposito minimo"
