id,categoria,consulta_usuario,respuesta_esperada,sentimiento,requiere_escalacion,contexto_rural
50,productos_financieros,"Cultivo flores para vender","¡Hermoso negocio! La floricultura tiene buena demanda especialmente para eventos y fechas especiales. Financiamos invernaderos, sistemas de riego, plantas madre, y equipos de conservación. También te conectamos con floristerías y decoradores de eventos. Las tasas son del 9% anual. ¿Qué tipos de flores cultivas y para qué mercado?",positivo,no,alto
51,productos_financieros,"Tengo un taller de carpintería","¡Excelente oficio! La carpintería siempre tiene demanda. Financiamos herramientas eléctricas, maquinaria industrial, stock de madera, y ampliación del taller. También te conectamos con mueblería y proyectos de construcción. Los montos van hasta S/. 35,000. ¿Te especializas en algún tipo de muebles o haces carpintería en general?",positivo,no,medio
52,productos_financieros,"Quiero poner una veterinaria","¡Excelente! Con tanto ganado en la zona, una veterinaria es muy necesaria. Financiamos equipos médicos, medicamentos, rayos X portátil, refrigeradoras para vacunas, y acondicionamiento de la clínica. También incluimos vehículo para visitas a campo. Los montos van hasta S/. 60,000. ¿Ya tienes la especialización veterinaria o necesitas financiar estudios también?",positivo,no,alto
53,productos_financieros,"Quiero certificar mi miel como orgánica","¡Excelente decisión! La miel orgánica se vende hasta 50% más cara. Financiamos el proceso de certificación, mejoras en colmenas, equipos de extracción especializados, y envases certificados. También te conectamos con exportadores de productos orgánicos. El proceso de certificación toma 6 meses. ¿Tus abejas ya están en zona libre de pesticidas?",positivo,no,alto
54,productos_financieros,"Quiero poner una barbería moderna","¡Buena idea! Las barberías modernas tienen mucha demanda, especialmente entre jóvenes. Financiamos sillas hidráulicas, espejos, equipos de corte profesionales, acondicionamiento del local, y stock inicial de productos. Los montos van hasta S/. 15,000. También te ayudamos con marketing digital. ¿Ya tienes experiencia como barbero?",positivo,no,medio
55,productos_financieros,"Quiero criar truchas en pozas","¡Excelente! La acuicultura de truchas es muy rentable. Financiamos construcción de pozas, alevinos, alimento especializado, equipos de oxigenación, y permisos ambientales. También te conectamos con restaurantes y mercados que compran truchas frescas. Los ciclos son de 8-10 meses. ¿Ya tienes identificado el terreno con agua corriente?",positivo,no,alto
56,productos_financieros,"Quiero ampliar mi cabina con más servicios","¡Excelente idea! Las cabinas pueden ofrecer muchos servicios adicionales. Financiamos equipos para impresiones, fotocopias, escaneo, servicios digitales, y gaming. También incluimos software especializado y mejores computadoras. Los montos van hasta S/. 20,000. ¿Qué servicios nuevos quieres implementar específicamente?",positivo,no,medio
57,problemas_tecnicos,"No puedo acceder a mi cuenta por internet","Entiendo tu preocupación. Para ayudarte a resolver el problema de acceso, necesito que verifiques si estás usando el número de DNI correcto como usuario y si tu contraseña tiene al menos 8 caracteres. Si el problema persiste, puedo conectarte con nuestro especialista técnico. ¿Has intentado cambiar tu contraseña recientemente?",negativo,si,bajo
58,problemas_tecnicos,"Mi tarjeta de débito no funciona en el cajero","Lamento los inconvenientes con tu tarjeta. Esto puede deberse a varios factores: la tarjeta puede estar bloqueada por seguridad, el cajero puede tener problemas técnicos, o tu clave puede estar incorrecta. Te recomiendo intentar en otro cajero primero. Si persiste el problema, necesitaré conectarte con nuestro departamento de tarjetas para una revisión más detallada.",negativo,si,bajo
59,problemas_tecnicos,"La aplicación del celular no me funciona","Entiendo tu frustración con la aplicación. Primero verifica que tengas la última versión descargada desde Google Play o App Store. Si persiste el problema, intenta cerrar completamente la app y volver a abrirla. También verifica que tengas buena conexión a internet. Si nada de esto funciona, te conectaré con soporte técnico especializado.",negativo,si,bajo
60,problemas_tecnicos,"Olvidé mi clave del internet, ¿cómo la recupero?","No te preocupes, es muy común. Puedes recuperar tu clave de dos formas: en nuestra página web haciendo clic en 'Olvidé mi clave' y siguiendo los pasos, o acercándote a cualquier agencia con tu DNI para que te ayudemos a crear una nueva. El proceso toma solo 5 minutos. ¿Tienes acceso al correo electrónico que registraste con nosotros?",neutral,no,bajo
61,problemas_tecnicos,"Me cobraron algo que no compré en mi tarjeta","Esta es una situación muy seria que requiere atención inmediata. Voy a bloquear temporalmente tu tarjeta mientras investigamos el cargo. Necesitaré que me confirmes la fecha y monto del cargo no reconocido. También iniciaré el proceso de devolución del dinero que debe completarse en máximo 10 días hábiles. ¿Tienes tu tarjeta contigo ahora?",negativo,si,bajo
62,problemas_tecnicos,"Alguien usó mi tarjeta sin permiso, ¿qué hago?","Esta es una situación muy seria y te voy a ayudar inmediatamente. Primero, voy a bloquear tu tarjeta ahora mismo para evitar más cargos. Luego te conectaré con nuestro departamento de fraudes para iniciar la investigación y devolución del dinero. También necesitarás hacer la denuncia policial. Los cargos fraudulentos serán devueltos en máximo 10 días.",negativo,si,bajo
63,problemas_tecnicos,"El sistema dice que mi cuenta no existe","Disculpa este inconveniente técnico. Puede ser un problema temporal del sistema o que necesitemos actualizar tu información. Voy a verificar inmediatamente tu cuenta con tu DNI y corregir cualquier error. También te conectaré con soporte técnico para asegurar que no vuelva a pasar. ¿Desde cuándo tienes la cuenta con nosotros?",negativo,si,bajo
64,problemas_tecnicos,"No puedo retirar dinero del cajero","Entiendo tu preocupación por no poder retirar. Esto puede deberse a: saldo insuficiente, límite diario alcanzado (S/. 1,500), tarjeta bloqueada por seguridad, o falla del cajero. Primero verifica tu saldo marcando *555#. Si tienes saldo suficiente, te ayudo a desbloquear la tarjeta o te dirijo al cajero más cercano que funcione.",negativo,si,bajo
65,problemas_tecnicos,"La aplicación se cuelga mucho","Entiendo tu frustración con la aplicación. Este problema puede deberse a varias causas: memoria insuficiente del celular, versión desactualizada, o problemas de conectividad. Te recomiendo: cerrar otras apps, verificar que tengas la última versión, y reiniciar el celular. Si persiste, te conectaré con soporte técnico para una solución específica.",negativo,si,bajo
66,problemas_tecnicos,"Dicen que mi cuenta está cerrada pero no la cerré","Esta situación necesita investigación inmediata. Las cuentas pueden cerrarse automáticamente por inactividad prolongada (más de 2 años sin movimientos) o por saldos negativos mantenidos. Voy a revisar tu historial completo para determinar qué pasó y, si fue un error, reactivar tu cuenta inmediatamente. ¿Cuándo fue tu último movimiento en la cuenta?",negativo,si,bajo
67,problemas_tecnicos,"Me robaron mi billetera con todas mis tarjetas","Lamento mucho que hayas pasado por esta experiencia. Voy a bloquear inmediatamente todas tus tarjetas para evitar uso fraudulento. También te ayudo a sacar nuevas tarjetas sin costo por robo. Debes hacer la denuncia policial lo antes posible. Las nuevas tarjetas estarán listas en 3 días hábiles. ¿Hiciste ya la denuncia policial?",negativo,si,bajo
68,problemas_tecnicos,"Mi cheque fue rechazado","Lamento este inconveniente. Los cheques pueden rechazarse por: fondos insuficientes, cuenta cerrada, firma diferente, o datos incorrectos. Voy a verificar inmediatamente el motivo específico del rechazo. Si es por fondos, podemos hacer un depósito inmediato. Si es por otro motivo, te explico cómo solucionarlo. ¿Tienes el cheque contigo para revisarlo?",negativo,si,bajo
69,problemas_tecnicos,"Los cajeros no están en quechua","Tienes razón, es importante que nuestros servicios estén en tu idioma. Estamos trabajando para incluir el quechua en nuestros cajeros automáticos y aplicaciones. Mientras tanto, tenemos personal bilingüe que puede acompañarte para usar los cajeros. También estamos capacitando a más personal en quechua. ¿Te ayudo ahora con alguna operación específica?",neutral,no,alto
70,problemas_tecnicos,"No tengo internet en casa, ¿cómo hago trámites?","No te preocupes, tenemos muchas alternativas sin internet: agentes corresponsales en tiendas de tu zona, consultas por teléfono al *555#, y agencias móviles que visitan comunidades. También puedes usar internet en cabinas públicas para trámites específicos. La mayoría de operaciones las puedes hacer sin necesidad de internet desde casa. ¿Qué trámite específico necesitas hacer?",neutral,no,alto
71,problemas_tecnicos,"No sé usar cajeros automáticos, ¿me pueden enseñar?","¡Por supuesto! Nos encanta ayudar a nuestros clientes a usar la tecnología. Tenemos talleres gratuitos de educación digital todos los miércoles a las 3 PM. También puedo explicarte paso a paso ahora: insertas la tarjeta, escribes tu clave de 4 números, eliges la operación y sigues las instrucciones. ¿Te gustaría que te acompañe la primera vez al cajero?",positivo,no,medio
72,problemas_tecnicos,"No entiendo nada de tecnología, ¿me pueden ayudar?","¡Por supuesto! Entendemos que la tecnología puede ser complicada al principio. Tenemos personal especializado en enseñar paso a paso: cómo usar cajeros, aplicaciones del celular, y banca por internet. También damos talleres grupales gratuitos. Lo importante es ir despacio hasta que te sientas cómodo. ¿Te gustaría empezar con algo básico como consultar saldo?",positivo,no,medio
73,problemas_tecnicos,"Soy mayor y me cuesta entender la tecnología","Entiendo perfectamente, la tecnología puede ser complicada. Tenemos servicios especiales para adultos mayores: atención preferencial, explicaciones más detalladas, acompañamiento para usar cajeros, y personal capacitado en paciencia. También damos talleres especiales para la tercera edad. No te preocupes, vamos a tu ritmo. ¿Con qué te gustaría empezar?",positivo,no,bajo
74,problemas_tecnicos,"Mi DNI está vencido, ¿puedo hacer trámites?","Con DNI vencido solo podemos hacer operaciones muy básicas por seguridad. Para trámites importantes necesitas renovarlo primero en RENIEC. Mientras tanto, puedes consultar saldo con tu libreta y hacer depósitos pequeños con declaración jurada. Te doy la dirección de RENIEC más cercana. ¿Hace mucho que venció tu DNI?",negativo,no,medio
75,problemas_tecnicos,"Perdí mi DNI, ¿puedo hacer trámites igual?","Entiendo tu situación. Sin DNI vigente no podemos hacer operaciones por seguridad, pero sí puedes hacer movimientos con tu libreta de banco y una declaración jurada. Para operaciones importantes necesitarás primero sacar tu DNI en RENIEC. Te puedo dar la dirección de la oficina más cercana. ¿Tienes partida de nacimiento para tramitar tu DNI?",negativo,no,medio
76,problemas_tecnicos,"No tengo internet en mi pueblo, ¿cómo uso los servicios?","Entiendo que en zonas rurales el internet puede ser limitado. Por eso tenemos agentes corresponsales en tiendas locales donde puedes hacer depósitos, retiros y pagos sin internet. También funciona el *555# desde cualquier celular básico para consultar saldo. Y nuestras agencias móviles visitan comunidades alejadas cada 15 días. ¿En qué distrito te encuentras?",neutral,no,alto
77,problemas_tecnicos,"¿Tienen Facebook o WhatsApp?","¡Sí! Estamos en Facebook como 'Caja Rural [Nombre]' donde publicamos noticias y promociones. También tenemos WhatsApp Business para consultas rápidas. Nuestro número es 999-XXX-XXX. Por redes sociales no hacemos operaciones financieras por seguridad, pero sí resolvemos dudas y damos información. ¿Prefieres comunicarte por WhatsApp?",neutral,no,bajo
78,problemas_tecnicos,"Los intereses me parecen muy altos","Entiendo tu preocupación sobre las tasas de interés. Te explico cómo se calculan: incluyen el costo del dinero, riesgo crediticio, gastos operativos y utilidad. En zonas rurales los costos son mayores por la distancia y riesgo. Sin embargo, nuestras tasas son competitivas para el sector. ¿Te gustaría que comparemos con otras opciones disponibles?",negativo,si,medio
79,problemas_tecnicos,"No quieren aceptar mi terreno como garantía","Entiendo tu frustración. Para aceptar terrenos como garantía necesitamos: título de propiedad inscrito en Registros Públicos, valorización actualizada, que esté libre de cargas, y ubicación accesible. Si tu terreno no cumple algún requisito, podemos ver otras alternativas como aval personal o garantías mixtas. ¿Cuál es el problema específico con tu terreno?",negativo,si,medio
80,problemas_tecnicos,"Quiero cambiar los beneficiarios de mi seguro","Por supuesto, puedes cambiar los beneficiarios cuando quieras. Solo necesitas venir con tu DNI y llenar un formulario simple. Puedes poner hasta 3 beneficiarios y especificar el porcentaje para cada uno. Los menores de edad necesitan un tutor legal. El cambio es gratuito y efectivo inmediatamente. ¿Ya tienes identificados a los nuevos beneficiarios?",neutral,no,bajo
81,problemas_tecnicos,"Siempre hay mucha cola para ser atendido","Lamento mucho la demora en la atención. Sabemos que tu tiempo es valioso. Estamos implementando mejoras: sistema de citas, atención preferencial para adultos mayores, y ampliación de horarios. También puedes hacer muchas operaciones por teléfono o internet. Voy a reportar esta situación para buscar soluciones inmediatas. ¿Qué días y horas vienes normalmente?",negativo,si,bajo
82,problemas_tecnicos,"Me discriminaron por mi apellido","Esta situación es completamente inaceptable. Todos nuestros clientes merecen respeto y trato digno sin importar su origen, apellido o condición. Voy a reportar inmediatamente este caso al área de recursos humanos para investigación y medidas correctivas. También queremos compensarte por esta terrible experiencia. ¿Puedes contarme exactamente qué pasó?",negativo,si,bajo
83,problemas_tecnicos,"No entiendo los términos bancarios","Tienes razón, a veces usamos palabras complicadas. Nuestro compromiso es explicarte todo en lenguaje simple y claro. Por ejemplo: 'TEA' significa cuánto pagas realmente por el préstamo al año, 'ITF' es un impuesto pequeño por usar el dinero, 'saldo disponible' es cuánto dinero puedes usar. ¿Hay algún término específico que quieres que te explique?",neutral,no,bajo
84,problemas_tecnicos,"Nadie me explica bien las cosas","Lamento mucho que no te hayamos explicado bien. Es nuestro deber que entiendas completamente todo lo relacionado con tus productos financieros. Voy a tomarme el tiempo necesario para explicarte paso a paso todo lo que necesites. También voy a reportar esta situación para mejorar la capacitación de nuestro personal. ¿Qué específicamente necesitas que te explique?",negativo,si,bajo
85,problemas_tecnicos,"Ya no confío en los bancos","Entiendo perfectamente tu desconfianza, muchas personas han tenido malas experiencias. Nosotros somos diferentes porque somos una institución local, conocemos tu realidad, y estamos regulados por la SBS como cualquier banco grande. Te invito a que nos conozcas poco a poco, empezando con servicios pequeños hasta que recuperes la confianza. ¿Qué te hizo perder la confianza?",negativo,si,medio
86,problemas_tecnicos,"¿Cuáles son las reglas principales del banco?","Las reglas principales son: siempre tratar con respeto a nuestros clientes, mantener confidencialidad de tu información, cumplir horarios establecidos, ser transparentes con costos y condiciones, y ayudarte a tomar las mejores decisiones financieras. También debemos cumplir normas de la SBS para tu protección. ¿Hay alguna política específica que te interese conocer?",neutral,no,bajo
87,problemas_tecnicos,"¿Pueden atenderme después de las 5 PM?","Nuestro horario regular es hasta las 5 PM, pero para casos especiales podemos hacer citas fuera de horario. También tenemos agentes corresponsales que atienden más tarde y servicios digitales 24 horas. Los sábados atendemos hasta la 1 PM. ¿Es muy urgente lo que necesitas o podemos programar una cita para mañana temprano?",neutral,no,bajo
88,problemas_tecnicos,"¿A cómo está el dólar hoy?","Hoy el tipo de cambio está: compra S/. 3.75 y venta S/. 3.78. Cambiamos moneda sin comisión para nuestros clientes con cuenta. También tenemos cuentas en dólares si manejas esa moneda frecuentemente. El tipo de cambio se actualiza varias veces al día. ¿Necesitas cambiar una cantidad específica?",neutral,no,bajo
89,problemas_tecnicos,"¿Atienden en la fiesta del pueblo?","Durante las festividades locales adaptamos nuestros horarios. Generalmente cerramos los días principales de fiesta patronal, pero mantenemos servicios de emergencia y cajeros funcionando. Publicamos los horarios especiales con anticipación en nuestras redes sociales y agencias. ¿La festividad es pronto? Te puedo confirmar el horario específico.",neutral,no,alto
90,problemas_tecnicos,"¿Atienden en feriados?","Los feriados nacionales no atendemos en agencias, pero sí funcionan nuestros cajeros automáticos las 24 horas. Para emergencias tenemos atención telefónica limitada. Los agentes corresponsales en tiendas pueden atender según su horario particular. Los fines de semana largos recomendamos hacer retiros el viernes anterior. ¿Necesitas hacer alguna operación urgente?",neutral,no,bajo
91,problemas_tecnicos,"Me pidieron explicar de dónde viene mi dinero","Es un procedimiento normal que exige la ley para prevenir el lavado de dinero. Necesitamos documentar el origen de depósitos grandes: puede ser con boletas de venta, declaraciones juradas, contratos de trabajo, o comprobantes de venta de bienes. Es para protegerte a ti y cumplir con regulaciones. ¿El dinero viene de tu negocio, trabajo o venta de algo?",neutral,no,bajo
92,informacion_general,"¿Cuáles son sus horarios de atención?","Nuestros horarios de atención son: Lunes a Viernes de 9:00 AM a 5:00 PM, y Sábados de 9:00 AM a 1:00 PM. También contamos con atención telefónica las 24 horas para emergencias. ¿Necesitas información sobre alguna agencia específica en tu localidad?",neutral,no,medio
93,informacion_general,"¿Cómo puedo consultar mi saldo?","Puedes consultar tu saldo de varias formas: llamando al *555# desde tu celular, visitando nuestra página web con tu DNI y clave, en cualquier cajero automático de la red, o acercándote a ventanilla con tu DNI. ¿Cuál de estas opciones te resulta más conveniente?",neutral,no,bajo
94,informacion_general,"¿Puedo pagar mis recibos de luz aquí?","¡Sí! Puedes pagar todos tus servicios: luz, agua, teléfono, cable, internet y más. Lo puedes hacer en ventanilla, por nuestra página web, app móvil o agentes corresponsales. No cobramos comisión por pagos de servicios básicos. También puedes programar pagos automáticos para que se descuenten de tu cuenta. ¿Qué servicio necesitas pagar?",neutral,no,bajo
95,informacion_general,"¿Cómo hago para enviar dinero a mi familia en Lima?","Puedes enviar dinero a Lima de varias formas: transferencias por internet (gratis a cuentas del mismo banco), por ventanilla (S/. 3 de comisión), o por nuestra app móvil (gratis). Solo necesitas el número de cuenta o DNI del destinatario. El dinero llega en minutos. ¿Tienes el número de cuenta de tu familiar o prefieres enviar solo con DNI?",neutral,no,medio
96,informacion_general,"No entiendo mucho de bancos, ¿me pueden explicar?","¡Por supuesto! Me encanta poder ayudarte a entender mejor el sistema bancario. Los bancos guardamos tu dinero de forma segura, te damos intereses por ahorrar, y te prestamos cuando necesitas. Es como una alcancía que te paga por usarla. También te damos servicios como transferencias y pagos. ¿Hay algo específico que te gustaría aprender primero?",positivo,no,medio
97,informacion_general,"¿Dan charlas sobre cómo manejar dinero?","¡Sí! Tenemos el programa 'Finanzas para Todos' con charlas gratuitas sobre: cómo ahorrar, planificar gastos, usar créditos responsablemente, y emprender negocios. Las charlas son cada sábado a las 10 AM en la agencia. También visitamos comunidades y organizaciones. Es parte de nuestro compromiso con la educación financiera rural. ¿Te interesa algún tema específico?",positivo,no,medio
98,informacion_general,"Mi hijo se fue a Lima, ¿cómo le envío dinero?","Es muy común que los jóvenes vayan a Lima por estudios o trabajo. Puedes enviarle dinero por transferencia bancaria (gratis a cuentas del mismo banco), giros a través de agentes corresponsales, o usando nuestra app móvil. El dinero llega en minutos. También podemos abrirle una cuenta en Lima desde aquí. ¿Tu hijo tiene cuenta bancaria allá?",neutral,no,medio
